一共有 19 个文本段落。
第 0 个段落
第 1 个段落
第 2 个段落
第 3 个段落
第 4 个段落
第 5 个段落
第 6 个段落
第 7 个段落
第 8 个段落
第 9 个段落
第 10 个段落
第 11 个段落
第 12 个段落
第 13 个段落
第 14 个段落
第 15 个段落
第 16 个段落
第 17 个段落
第 18 个段落
第 19 个段落
一共有 7 个表。
第 0 个表
( 0 , 0 ): 井基本信息
( 0 , 1 ): 井基本信息
( 0 , 2 ): 井基本信息
( 0 , 3 ): 井基本信息
( 1 , 0 ): 井    名
( 1 , 1 ): 宁209H49-8井
( 1 , 2 ): 宁209H49-8井
( 1 , 3 ): 宁209H49-8井
( 2 , 0 ): 井    型
( 2 , 1 ): 水平井
( 2 , 2 ): 水平井
( 2 , 3 ): 水平井
( 3 , 0 ): 井   别
( 3 , 1 ): 开发井
( 3 , 2 ): 开发井
( 3 , 3 ): 开发井
( 4 , 0 ): 井   深
( 4 , 1 ): 4981.00m       
( 4 , 2 ): 4981.00m       
( 4 , 3 ): 4981.00m       
( 5 , 0 ): 井口坐标
( 5 , 1 ): X：3116995.546m
( 5 , 2 ): X：3116995.546m
( 5 , 3 ): X：3116995.546m
( 6 , 0 ): 井口坐标
( 6 , 1 ): Y：18504834.97m
( 6 , 2 ): Y：18504834.97m
( 6 , 3 ): Y：18504834.97m
( 7 , 0 ): 补心高度
( 7 , 1 ): 9.00m
( 7 , 2 ): 9.00m
( 7 , 3 ): 9.00m
( 8 , 0 ): 地面海拔
( 8 , 1 ): 870.38m
( 8 , 2 ): 870.38m
( 8 , 3 ): 870.38m
( 9 , 0 ): 补心海拔
( 9 , 1 ): 879.38m
( 9 , 2 ): 879.38m
( 9 , 3 ): 879.38m
( 10 , 0 ): 磁 偏 角
( 10 , 1 ): -0.0°
( 10 , 2 ): -0.0°
( 10 , 3 ): -0.0°
( 11 , 0 ): 建设方单位
( 11 , 1 ): 四川长宁天然气开发有限责任公司
( 11 , 2 ): 四川长宁天然气开发有限责任公司
( 11 , 3 ): 四川长宁天然气开发有限责任公司
( 12 , 0 ): 钻井单位
( 12 , 1 ): 宝春70568BC
( 12 , 2 ): 宝春70568BC
( 12 , 3 ): 宝春70568BC
( 13 , 0 ): 开钻日期
( 13 , 1 ): 2019-01-16
( 13 , 2 ): 2019-01-16
( 13 , 3 ): 2019-01-16
( 14 , 0 ): 完钻日期
( 14 , 1 ): 2020-03-09
( 14 , 2 ): 2020-03-09
( 14 , 3 ): 2020-03-09
( 15 , 0 ): 完井日期
( 15 , 1 ): 
( 15 , 2 ): 
( 15 , 3 ): 
( 16 , 0 ): 是否总包井
( 16 , 1 ): 是
( 16 , 2 ): 总包单位
( 16 , 3 ): 川庆钻探
( 17 , 0 ): 钻头1直径
( 17 , 1 ): 406.4mm
( 17 , 2 ): 钻头1深度
( 17 , 3 ): 499.00m
( 18 , 0 ): 钻头2直径
( 18 , 1 ): 311.2mm
( 18 , 2 ): 钻头2深度
( 18 , 3 ): 1598.00m
( 19 , 0 ): 钻头3直径
( 19 , 1 ): 215.9mm
( 19 , 2 ): 钻头3深度
( 19 , 3 ): 4981.00m
( 20 , 0 ): 钻头4直径
( 20 , 1 ): mm
( 20 , 2 ): 钻头4深度
( 20 , 3 ): m
( 21 , 0 ): 钻头5直径
( 21 , 1 ): 
( 21 , 2 ): 钻头5深度
( 21 , 3 ): 
( 22 , 0 ): 钻头6直径
( 22 , 1 ): 
( 22 , 2 ): 钻头6深度
( 22 , 3 ): 
( 23 , 0 ): 地理位置
( 23 , 1 ): 四川省宜宾市珙县曹营镇海棠村5组
( 23 , 2 ): 四川省宜宾市珙县曹营镇海棠村5组
( 23 , 3 ): 四川省宜宾市珙县曹营镇海棠村5组
( 24 , 0 ): 构造位置
( 24 , 1 ): 长宁背斜构造中奥顶构造南翼
( 24 , 2 ): 长宁背斜构造中奥顶构造南翼
( 24 , 3 ): 长宁背斜构造中奥顶构造南翼
( 25 , 0 ): 目 的 层
( 25 , 1 ): 龙马溪组
( 25 , 2 ): 龙马溪组
( 25 , 3 ): 龙马溪组
第 1 个表
( 0 , 0 ): 井次基本信息
( 0 , 1 ): 井次基本信息
( 0 , 2 ): 井次基本信息
( 0 , 3 ): 井次基本信息
( 0 , 4 ): 井次基本信息
( 0 , 5 ): 井次基本信息
( 0 , 6 ): 井次基本信息
( 1 , 0 ): 井次名称
( 1 , 1 ):  第 次测井
( 1 , 2 ):  第 次测井
( 1 , 3 ):  第 次测井
( 1 , 4 ): A7任务单号
( 1 , 5 ): A7任务单号
( 1 , 6 ): TZD-XN-20200310188
( 2 , 0 ): 井次类型
( 2 , 1 ): 套管井测井
( 2 , 2 ): 套管井测井
( 2 , 3 ): 套管井测井
( 2 , 4 ): 套管井测井
( 2 , 5 ): 套管井测井
( 2 , 6 ): 套管井测井
( 3 , 0 ): 测井公司
( 3 , 1 ): 中油测井西南分公司
( 3 , 2 ): 中油测井西南分公司
( 3 , 3 ): 中油测井西南分公司
( 3 , 4 ): 中油测井西南分公司
( 3 , 5 ): 中油测井西南分公司
( 3 , 6 ): 中油测井西南分公司
( 4 , 0 ): 测井顶部深度
( 4 , 1 ): 0m
( 4 , 2 ): 0m
( 4 , 3 ): 0m
( 4 , 4 ): 0m
( 4 , 5 ): 0m
( 4 , 6 ): 0m
( 5 , 0 ): 测井底部深度
( 5 , 1 ): 1596.03m
( 5 , 2 ): 1596.03m
( 5 , 3 ): 1596.03m
( 5 , 4 ): 1596.03m
( 5 , 5 ): 1596.03m
( 5 , 6 ): 1596.03m
( 6 , 0 ): 标准测井顶部深度
( 6 , 1 ): 
( 6 , 2 ): 
( 6 , 3 ): 
( 6 , 4 ): 
( 6 , 5 ): 
( 6 , 6 ): 
( 7 , 0 ): 标准测井底部深度
( 7 , 1 ): 
( 7 , 2 ): 
( 7 , 3 ): 
( 7 , 4 ): 
( 7 , 5 ): 
( 7 , 6 ): 
( 8 , 0 ): 钻 井 液
（井筒液）
( 8 , 1 ): 性质
( 8 , 2 ): 油基
( 8 , 3 ): 油基
( 8 , 4 ): 油基
